orgid,orgname,industry,asset_type,min,max,hidemax,type,lobbies,contributes
"",New York State Environ Facs Corp Bond,Unknown,Government Bond,1001,15000,0,Y,,
"","Montgomery County, Pa Bond",Unknown,Government Bond,1001,15000,0,Y,,
"",Missouri Environmental Impt Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Michigan Hsg Dev Auth Ltd Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Managers Special Equity,Unknown,,1001,15000,0,Y,,
"","Lauderdale County & Florence, AL Bond",Unknown,Government Bond,1001,15000,0,Y,,
D000000805,KeyCorp,Commercial Banks,,1001,15000,0,Y,Y,
"","Indianapolis, IN Local Pub Impvt Bond",Unknown,Government Bond,1001,15000,0,Y,,
"",Indiana Fin Auth Environmental Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Illinois Dev Fin Auth Water Facs Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",ID State Water Res Brd Water Rev Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Harbor International Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Green Riv Sweetwater County WY Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",GMAC LLC,Finance/Credit,,1001,15000,0,Y,,
"",Franklin Templeton China World Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Franklin Small Mid Cap Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Franklin Small Cap Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Franklin Dynatech Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Franklin Convertibles Secs Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fort Worth Tex Independent Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",First Tr Strategic High Income Fund 11,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Fidelity Contrafund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",EuroPacific Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DWS High Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DWS Europe Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DWS Capital Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",DWS Blue Chip Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Dodge & Cox Income Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"","Cook County, IL Bond",Unknown,Government Bond,1001,15000,0,Y,,
"",Colorado Postsecondary Educ Facil Bond,Unknown,Government Bond,1001,15000,0,Y,,
"","Chicago, IL Midway Bond",Unknown,Government Bond,1001,15000,0,Y,,
"",Charles Schwab IRA,Unknown,"Brokerage, IRA, 401k",1001,15000,0,Y,,
"",Brazos River Auth TX RFDG Rev Bond,Unknown,Government Bond,1001,15000,0,Y,,
"",Brandywine Advisors Fund,Unknown,,1001,15000,0,Y,,
"",Bank of America/Checking,Unknown,Cash/Money Market/Savings/Checking,1001,15000,0,Y,,
"",American Century Ultra Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Accessor Value Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Accessor Small to Mid Cap Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Accessor International Equity Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"",Accessor Growth Fund,Unknown,Mutual Fund,1001,15000,0,Y,,
"","Platte County, WY Pollutn Cntrl Bond",Unknown,Government Bond,0,1000,0,Y,,
"",Franklin Capital Growth Fund,Unknown,Mutual Fund,0,1000,0,Y,,
"",Dorothy B Enzi Trust **,Unknown,"Brokerage, IRA, 401k",0,1000,0,Y,,
"",Blackrock Debt Strategies Fund,Unknown,Mutual Fund,0,1000,0,Y,,
